[2025-10-05 09:15:39,077] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
【COND】 mm_projector_lr=None
【ENTER】else (mm_projector_lr is None):
optimizer_cls
 <class 'torch.optim.adamw.AdamW'>
optimizer_kwargs
 {'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08}
【COND】 sharded_ddp=None, SHARDED_DDP_SIMPLE=simple
【ENTER】else (not sharded_ddp SIMPLE):
【COND】 optimizer_cls_name=AdamW
【EXIT】if self.optimizer is None:
self.optimizer
 AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.001
    maximize: False
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.001
    maximize: False
    weight_decay: 0.0
)
current file path llava/train/llava_trainer.py
def create_optimizer(self)
self
 <llava.train.llava_trainer.LLaVATrainer object at 0x7a4663927070>
【COND】 sagemaker_mp_enabled=False
【COND】 sharded_ddp=None, SHARDED_DDP_SIMPLE=simple
opt_model
 LlavaLlamaForCausalLM(
  (model): LlavaLlamaModel(
    (embed_tokens): Embedding(32000, 2048, padding_idx=0)
    (layers): ModuleList(
      (0-21): 22 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): Linear(in_features=2048, out_features=2048, bias=False)
          (k_proj): Linear(in_features=2048, out_features=256, bias=False)
          (v_proj): Linear(in_features=2048, out_features=256, bias=False)
          (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=2048, out_features=5632, bias=False)
          (up_proj): Linear(in_features=2048, out_features=5632, bias=False)
          (down_proj): Linear(in_features=5632, out_features=2048, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): LlamaRMSNorm()
        (post_attention_layernorm): LlamaRMSNorm()
      )
    )
    (norm): LlamaRMSNorm()
    (vision_tower): CLIPVisionTower(
      (vision_tower): CLIPVisionModel(
        (vision_model): CLIPVisionTransformer(
          (embeddings): CLIPVisionEmbeddings(
            (patch_embedding): Conv2d(3, 1024, kernel_size=(14, 14), stride=(14, 14), bias=False)
            (position_embedding): Embedding(577, 1024)
          )
          (pre_layrnorm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
          (encoder): CLIPEncoder(
            (layers): ModuleList(
              (0-23): 24 x CLIPEncoderLayer(
                (self_attn): CLIPAttention(
                  (k_proj): Linear(in_features=1024, out_features=1024, bias=True)
                  (v_proj): Linear(in_features=1024, out_features=1024, bias=True)
                  (q_proj): Linear(in_features=1024, out_features=1024, bias=True)
                  (out_proj): Linear(in_features=1024, out_features=1024, bias=True)
                )
                (layer_norm1): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
                (mlp): CLIPMLP(
                  (activation_fn): QuickGELUActivation()
                  (fc1): Linear(in_features=1024, out_features=4096, bias=True)
                  (fc2): Linear(in_features=4096, out_features=1024, bias=True)
                )
                (layer_norm2): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
              )
            )
          )
          (post_layernorm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
        )
      )
    )
    (mm_projector): Sequential(
      (0): Linear(in_features=1024, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=2048, bias=True)
    )
  )
  (lm_head): Linear(in_features=2048, out_features=32000, bias=False)
)
【COND】 optimizer_is_None=False
self.optimizer
 AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.001
    lr: 0.0
    maximize: False
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.001
    lr: 0.0
    maximize: False
    weight_decay: 0.0
)
Rank: 0 partition count [1, 1] and sizes[(6291456, False), (4096, False)] 

  0%|          | 0/1 [00:00<?, ?it/s]current file path llava/train/train.py
def LazySupervisedDataset.__len__(self)
current file path llava/train/train.py
def LazySupervisedDataset.__len__(self)
current file path llava/train/train.py
def LazySupervisedDataset.__len__(self)
current file path llava/train/train.py
def LazySupervisedDataset.__len__(self)
current file path llava/train/train.py
def LazySupervisedDataset.__len__(self)
current file path llava/train/train.py
def LazySupervisedDataset.__getitem__(self, i)
i
 0
sources
 {'id': 'GCC_train_000406392', 'image': 'GCC_train_000406392.jpg', 'conversations': [{'from': 'human', 'value': '<image>\nShare a concise interpretation of the image provided.'}, {'from': 'gpt', 'value': 'water pollution in the city'}]}
【COND】 isinstance(i, int): True
【ENTER】if isinstance(i, int):
sources (after)
 [{'id': 'GCC_train_000406392', 'image': 'GCC_train_000406392.jpg', 'conversations': [{'from': 'human', 'value': '<image>\nShare a concise interpretation of the image provided.'}, {'from': 'gpt', 'value': 'water pollution in the city'}]}]
【EXIT】if isinstance(i, int):
【COND】 'image' in sources[0]: True
【ENTER】if 'image' in sources[0]:
image_file
 GCC_train_000406392.jpg
image_folder
 /content/LLaVA/images
processor
 CLIPImageProcessor {
  "crop_size": {
    "height": 336,
    "width": 336
  },
  "do_center_crop": true,
  "do_convert_rgb": true,
  "do_normalize": true,
  "do_rescale": true,
  "do_resize": true,
  "feature_extractor_type": "CLIPFeatureExtractor",
  "image_mean": [
    0.48145466,
    0.4578275,
    0.40821073
  ],
  "image_processor_type": "CLIPImageProcessor",
  "image_std": [
    0.26862954,
    0.26130258,
    0.27577711
  ],
  "resample": 3,
  "rescale_factor": 0.00392156862745098,
  "size": {
    "shortest_edge": 336
  }
}

image_path
 /content/LLaVA/images/GCC_train_000406392.jpg
Trying to open image...
Image opened successfully.
【COND】 self.data_args.image_aspect_ratio square
【ENTER】else (self.data_args.image_aspect_ratio != 'pad')
image (before)
 <PIL.Image.Image image mode=RGB size=224x224 at 0x7A4638242260>
image (after processor.preprocess)
 tensor([[[ 0.0325,  0.0325,  0.0325,  ..., -0.7120, -0.3616, -0.1280],
         [ 0.0325,  0.0325,  0.0325,  ..., -0.3908, -0.1718, -0.0259],
         [ 0.0325,  0.0325,  0.0325,  ..., -0.0113,  0.0471,  0.0909],
         ...,
         [-1.0331, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623],
         [-1.0477, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623],
         [-1.0477, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623]],

        [[ 0.3190,  0.3190,  0.3190,  ..., -0.3864, -0.0112,  0.2139],
         [ 0.3190,  0.3190,  0.3190,  ..., -0.0712,  0.1539,  0.3190],
         [ 0.3190,  0.3190,  0.3190,  ...,  0.2890,  0.3640,  0.4390],
         ...,
         [-1.0167, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017],
         [-1.0317, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017],
         [-1.0317, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017]],

        [[ 0.9656,  0.9656,  0.9656,  ...,  0.0982,  0.4537,  0.6670],
         [ 0.9656,  0.9656,  0.9656,  ...,  0.3968,  0.6101,  0.7523],
         [ 0.9656,  0.9656,  0.9656,  ...,  0.7523,  0.8092,  0.8377],
         ...,
         [-0.3711, -0.3853, -0.3995,  ..., -0.4279, -0.4279, -0.4279],
         [-0.3711, -0.3711, -0.3853,  ..., -0.4279, -0.4279, -0.4279],
         [-0.3853, -0.3711, -0.3711,  ..., -0.4279, -0.4279, -0.4279]]])
sources (before preprocess_multimodal)
 [{'id': 'GCC_train_000406392', 'image': 'GCC_train_000406392.jpg', 'conversations': [{'from': 'human', 'value': '<image>\nShare a concise interpretation of the image provided.'}, {'from': 'gpt', 'value': 'water pollution in the city'}]}]
current file path llava/train/train.py
def preprocess_multimodal(sources, data_args)
sources
 [[{'from': 'human', 'value': '<image>\nShare a concise interpretation of the image provided.'}, {'from': 'gpt', 'value': 'water pollution in the city'}]]
data_args
 DataArguments(data_path='/content/LLaVA/CC3M_2.json', lazy_preprocess=True, is_multimodal=True, image_folder='/content/LLaVA/images', image_aspect_ratio='square')
is_multimodal
 True
source current loop
 [{'from': 'human', 'value': '<image>\nShare a concise interpretation of the image provided.'}, {'from': 'gpt', 'value': 'water pollution in the city'}]
sentence current loop
 {'from': 'human', 'value': '<image>\nShare a concise interpretation of the image provided.'}
【COND】 if DEFAULT_IMAGE_TOKEN in sentence['value']: True
sentence['value']
 <image>
Share a concise interpretation of the image provided.
DEFAULT_IMAGE_TOKEN
 <image>
【ENTER】if DEFAULT_IMAGE_TOKEN in sentence['value']:
sentence current loop
 {'from': 'gpt', 'value': 'water pollution in the city'}
【COND】 if DEFAULT_IMAGE_TOKEN in sentence['value']: False
sentence['value']
 water pollution in the city
DEFAULT_IMAGE_TOKEN
 <image>
sources (final return)
 [[{'from': 'human', 'value': '<image>\nShare a concise interpretation of the image provided.'}, {'from': 'gpt', 'value': 'water pollution in the city'}]]
sources (after preprocess_multimodal)
 [[{'from': 'human', 'value': '<image>\nShare a concise interpretation of the image provided.'}, {'from': 'gpt', 'value': 'water pollution in the city'}]]
Calling preprocess...
current file path llava/train/train.py
def preprocess(sources, tokenizer, has_image=False)
sources
 [[{'from': 'human', 'value': '<image>\nShare a concise interpretation of the image provided.'}, {'from': 'gpt', 'value': 'water pollution in the city'}]]
tokenizer
 <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>
has_image
 True
current file path llava/train/train.py
def preprocess_plain(sources, tokenizer)
sources
 [[{'from': 'human', 'value': '<image>\nShare a concise interpretation of the image provided.'}, {'from': 'gpt', 'value': 'water pollution in the city'}]]
tokenizer
 <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>
conversations initial
 []
source current loop
 [{'from': 'human', 'value': '<image>\nShare a concise interpretation of the image provided.'}, {'from': 'gpt', 'value': 'water pollution in the city'}]
conversation current loop
 <image>water pollution in the city

conversations (final)
 ['<image>water pollution in the city\n']
current file path llava/mm_utils.py
def tokenizer_image_token(prompt, tokenizer, image_token_index=IMAGE_TOKEN_INDEX, return_tensors=None)
prompt
 <image>water pollution in the city

tokenizer
 LlamaTokenizer(name_or_path='TinyLlama/TinyLlama-1.1B-Chat-v1.0', vocab_size=32000, model_max_length=2048, is_fast=False, padding_side='right', truncation_side='right', special_tokens={'bos_token': AddedToken("<s>", rstrip=False, lstrip=False, single_word=False, normalized=False), 'eos_token': AddedToken("</s>", rstrip=False, lstrip=False, single_word=False, normalized=False), 'unk_token': AddedToken("<unk>", rstrip=False, lstrip=False, single_word=False, normalized=False), 'pad_token': '<unk>'}, clean_up_tokenization_spaces=False)
image_token_index
 -200
return_tensors
 pt
input_ids
 [tensor([    1,  -200,  4094, 21180,   918,   297,   278,  4272,    13])]
input_ids[0].shape
 torch.Size([9])
targets
 [tensor([    1,  -200,  4094, 21180,   918,   297,   278,  4272,    13])]
targets[0].shape
 torch.Size([9])
sources
 [[{'from': 'human', 'value': '<image>'}, {'from': 'gpt', 'value': 'water pollution in the city'}]]
current file path llava/mm_utils.py
def tokenizer_image_token(prompt, tokenizer, image_token_index=IMAGE_TOKEN_INDEX, return_tensors=None)
prompt
 <image>
tokenizer
 LlamaTokenizer(name_or_path='TinyLlama/TinyLlama-1.1B-Chat-v1.0', vocab_size=32000, model_max_length=2048, is_fast=False, padding_side='right', truncation_side='right', special_tokens={'bos_token': AddedToken("<s>", rstrip=False, lstrip=False, single_word=False, normalized=False), 'eos_token': AddedToken("</s>", rstrip=False, lstrip=False, single_word=False, normalized=False), 'unk_token': AddedToken("<unk>", rstrip=False, lstrip=False, single_word=False, normalized=False), 'pad_token': '<unk>'}, clean_up_tokenization_spaces=False)
image_token_index
 -200
return_tensors
 None
input_ids (return)
 [1, -200]
input_ids (return)
 [tensor([    1,  -200,  4094, 21180,   918,   297,   278,  4272,    13])]
targets (return)
 [tensor([ -100,  -100,  4094, 21180,   918,   297,   278,  4272,    13])]
data_dict (after preprocess)
 {'input_ids': [tensor([    1,  -200,  4094, 21180,   918,   297,   278,  4272,    13])], 'labels': [tensor([ -100,  -100,  4094, 21180,   918,   297,   278,  4272,    13])]}
【COND】 isinstance(i, int): True
【ENTER】if isinstance(i, int) is True
data_dict
 {'input_ids': tensor([    1,  -200,  4094, 21180,   918,   297,   278,  4272,    13]), 'labels': tensor([ -100,  -100,  4094, 21180,   918,   297,   278,  4272,    13])}
【EXIT】if isinstance(i, int) is True
【COND】'image' in self.list_data_dict[i]: True
【ENTER】if 'image' in self.list_data_dict[i] is True
data_dict
 {'input_ids': tensor([    1,  -200,  4094, 21180,   918,   297,   278,  4272,    13]), 'labels': tensor([ -100,  -100,  4094, 21180,   918,   297,   278,  4272,    13]), 'image': tensor([[[ 0.0325,  0.0325,  0.0325,  ..., -0.7120, -0.3616, -0.1280],
         [ 0.0325,  0.0325,  0.0325,  ..., -0.3908, -0.1718, -0.0259],
         [ 0.0325,  0.0325,  0.0325,  ..., -0.0113,  0.0471,  0.0909],
         ...,
         [-1.0331, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623],
         [-1.0477, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623],
         [-1.0477, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623]],

        [[ 0.3190,  0.3190,  0.3190,  ..., -0.3864, -0.0112,  0.2139],
         [ 0.3190,  0.3190,  0.3190,  ..., -0.0712,  0.1539,  0.3190],
         [ 0.3190,  0.3190,  0.3190,  ...,  0.2890,  0.3640,  0.4390],
         ...,
         [-1.0167, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017],
         [-1.0317, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017],
         [-1.0317, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017]],

        [[ 0.9656,  0.9656,  0.9656,  ...,  0.0982,  0.4537,  0.6670],
         [ 0.9656,  0.9656,  0.9656,  ...,  0.3968,  0.6101,  0.7523],
         [ 0.9656,  0.9656,  0.9656,  ...,  0.7523,  0.8092,  0.8377],
         ...,
         [-0.3711, -0.3853, -0.3995,  ..., -0.4279, -0.4279, -0.4279],
         [-0.3711, -0.3711, -0.3853,  ..., -0.4279, -0.4279, -0.4279],
         [-0.3853, -0.3711, -0.3711,  ..., -0.4279, -0.4279, -0.4279]]])}
【EXIT】if 'image' in self.list_data_dict[i] is True
data_dict (return)
 {'input_ids': tensor([    1,  -200,  4094, 21180,   918,   297,   278,  4272,    13]), 'labels': tensor([ -100,  -100,  4094, 21180,   918,   297,   278,  4272,    13]), 'image': tensor([[[ 0.0325,  0.0325,  0.0325,  ..., -0.7120, -0.3616, -0.1280],
         [ 0.0325,  0.0325,  0.0325,  ..., -0.3908, -0.1718, -0.0259],
         [ 0.0325,  0.0325,  0.0325,  ..., -0.0113,  0.0471,  0.0909],
         ...,
         [-1.0331, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623],
         [-1.0477, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623],
         [-1.0477, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623]],

        [[ 0.3190,  0.3190,  0.3190,  ..., -0.3864, -0.0112,  0.2139],
         [ 0.3190,  0.3190,  0.3190,  ..., -0.0712,  0.1539,  0.3190],
         [ 0.3190,  0.3190,  0.3190,  ...,  0.2890,  0.3640,  0.4390],
         ...,
         [-1.0167, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017],
         [-1.0317, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017],
         [-1.0317, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017]],

        [[ 0.9656,  0.9656,  0.9656,  ...,  0.0982,  0.4537,  0.6670],
         [ 0.9656,  0.9656,  0.9656,  ...,  0.3968,  0.6101,  0.7523],
         [ 0.9656,  0.9656,  0.9656,  ...,  0.7523,  0.8092,  0.8377],
         ...,
         [-0.3711, -0.3853, -0.3995,  ..., -0.4279, -0.4279, -0.4279],
         [-0.3711, -0.3711, -0.3853,  ..., -0.4279, -0.4279, -0.4279],
         [-0.3853, -0.3711, -0.3711,  ..., -0.4279, -0.4279, -0.4279]]])}
current file path llava/train/train.py
def LazySupervisedDataset.__getitem__(self, i)
i
 1
sources
 {'id': 'GCC_train_000196242', 'image': 'GCC_train_000406392.jpg', 'conversations': [{'from': 'human', 'value': 'Render a clear and concise summary of the photo.\n<image>'}, {'from': 'gpt', 'value': 'illustration of a summer holiday in bright colors .'}]}
【COND】 isinstance(i, int): True
【ENTER】if isinstance(i, int):
sources (after)
 [{'id': 'GCC_train_000196242', 'image': 'GCC_train_000406392.jpg', 'conversations': [{'from': 'human', 'value': 'Render a clear and concise summary of the photo.\n<image>'}, {'from': 'gpt', 'value': 'illustration of a summer holiday in bright colors .'}]}]
【EXIT】if isinstance(i, int):
【COND】 'image' in sources[0]: True
【ENTER】if 'image' in sources[0]:
image_file
 GCC_train_000406392.jpg
image_folder
 /content/LLaVA/images
processor
 CLIPImageProcessor {
  "crop_size": {
    "height": 336,
    "width": 336
  },
  "do_center_crop": true,
  "do_convert_rgb": true,
  "do_normalize": true,
  "do_rescale": true,
  "do_resize": true,
  "feature_extractor_type": "CLIPFeatureExtractor",
  "image_mean": [
    0.48145466,
    0.4578275,
    0.40821073
  ],
  "image_processor_type": "CLIPImageProcessor",
  "image_std": [
    0.26862954,
    0.26130258,
    0.27577711
  ],
  "resample": 3,
  "rescale_factor": 0.00392156862745098,
  "size": {
    "shortest_edge": 336
  }
}

image_path
 /content/LLaVA/images/GCC_train_000406392.jpg
Trying to open image...
Image opened successfully.
【COND】 self.data_args.image_aspect_ratio square
【ENTER】else (self.data_args.image_aspect_ratio != 'pad')
image (before)
 <PIL.Image.Image image mode=RGB size=224x224 at 0x7A46D17C69B0>
image (after processor.preprocess)
 tensor([[[ 0.0325,  0.0325,  0.0325,  ..., -0.7120, -0.3616, -0.1280],
         [ 0.0325,  0.0325,  0.0325,  ..., -0.3908, -0.1718, -0.0259],
         [ 0.0325,  0.0325,  0.0325,  ..., -0.0113,  0.0471,  0.0909],
         ...,
         [-1.0331, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623],
         [-1.0477, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623],
         [-1.0477, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623]],

        [[ 0.3190,  0.3190,  0.3190,  ..., -0.3864, -0.0112,  0.2139],
         [ 0.3190,  0.3190,  0.3190,  ..., -0.0712,  0.1539,  0.3190],
         [ 0.3190,  0.3190,  0.3190,  ...,  0.2890,  0.3640,  0.4390],
         ...,
         [-1.0167, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017],
         [-1.0317, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017],
         [-1.0317, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017]],

        [[ 0.9656,  0.9656,  0.9656,  ...,  0.0982,  0.4537,  0.6670],
         [ 0.9656,  0.9656,  0.9656,  ...,  0.3968,  0.6101,  0.7523],
         [ 0.9656,  0.9656,  0.9656,  ...,  0.7523,  0.8092,  0.8377],
         ...,
         [-0.3711, -0.3853, -0.3995,  ..., -0.4279, -0.4279, -0.4279],
         [-0.3711, -0.3711, -0.3853,  ..., -0.4279, -0.4279, -0.4279],
         [-0.3853, -0.3711, -0.3711,  ..., -0.4279, -0.4279, -0.4279]]])
sources (before preprocess_multimodal)
 [{'id': 'GCC_train_000196242', 'image': 'GCC_train_000406392.jpg', 'conversations': [{'from': 'human', 'value': 'Render a clear and concise summary of the photo.\n<image>'}, {'from': 'gpt', 'value': 'illustration of a summer holiday in bright colors .'}]}]
current file path llava/train/train.py
def preprocess_multimodal(sources, data_args)
sources
 [[{'from': 'human', 'value': 'Render a clear and concise summary of the photo.\n<image>'}, {'from': 'gpt', 'value': 'illustration of a summer holiday in bright colors .'}]]
data_args
 DataArguments(data_path='/content/LLaVA/CC3M_2.json', lazy_preprocess=True, is_multimodal=True, image_folder='/content/LLaVA/images', image_aspect_ratio='square')
is_multimodal
 True
source current loop
 [{'from': 'human', 'value': 'Render a clear and concise summary of the photo.\n<image>'}, {'from': 'gpt', 'value': 'illustration of a summer holiday in bright colors .'}]
sentence current loop
 {'from': 'human', 'value': 'Render a clear and concise summary of the photo.\n<image>'}
【COND】 if DEFAULT_IMAGE_TOKEN in sentence['value']: True
sentence['value']
 Render a clear and concise summary of the photo.
<image>
DEFAULT_IMAGE_TOKEN
 <image>
【ENTER】if DEFAULT_IMAGE_TOKEN in sentence['value']:
sentence current loop
 {'from': 'gpt', 'value': 'illustration of a summer holiday in bright colors .'}
【COND】 if DEFAULT_IMAGE_TOKEN in sentence['value']: False
sentence['value']
 illustration of a summer holiday in bright colors .
DEFAULT_IMAGE_TOKEN
 <image>
sources (final return)
 [[{'from': 'human', 'value': '<image>\nRender a clear and concise summary of the photo.'}, {'from': 'gpt', 'value': 'illustration of a summer holiday in bright colors .'}]]
sources (after preprocess_multimodal)
 [[{'from': 'human', 'value': '<image>\nRender a clear and concise summary of the photo.'}, {'from': 'gpt', 'value': 'illustration of a summer holiday in bright colors .'}]]
Calling preprocess...
current file path llava/train/train.py
def preprocess(sources, tokenizer, has_image=False)
sources
 [[{'from': 'human', 'value': '<image>\nRender a clear and concise summary of the photo.'}, {'from': 'gpt', 'value': 'illustration of a summer holiday in bright colors .'}]]
tokenizer
 <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>
has_image
 True
current file path llava/train/train.py
def preprocess_plain(sources, tokenizer)
sources
 [[{'from': 'human', 'value': '<image>\nRender a clear and concise summary of the photo.'}, {'from': 'gpt', 'value': 'illustration of a summer holiday in bright colors .'}]]
tokenizer
 <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>
conversations initial
 []
source current loop
 [{'from': 'human', 'value': '<image>\nRender a clear and concise summary of the photo.'}, {'from': 'gpt', 'value': 'illustration of a summer holiday in bright colors .'}]
conversation current loop
 <image>illustration of a summer holiday in bright colors .

conversations (final)
 ['<image>illustration of a summer holiday in bright colors .\n']
current file path llava/mm_utils.py
def tokenizer_image_token(prompt, tokenizer, image_token_index=IMAGE_TOKEN_INDEX, return_tensors=None)
prompt
 <image>illustration of a summer holiday in bright colors .

tokenizer
 LlamaTokenizer(name_or_path='TinyLlama/TinyLlama-1.1B-Chat-v1.0', vocab_size=32000, model_max_length=2048, is_fast=False, padding_side='right', truncation_side='right', special_tokens={'bos_token': AddedToken("<s>", rstrip=False, lstrip=False, single_word=False, normalized=False), 'eos_token': AddedToken("</s>", rstrip=False, lstrip=False, single_word=False, normalized=False), 'unk_token': AddedToken("<unk>", rstrip=False, lstrip=False, single_word=False, normalized=False), 'pad_token': '<unk>'}, clean_up_tokenization_spaces=False)
image_token_index
 -200
return_tensors
 pt
input_ids
 [tensor([    1,  -200,  8632,   362,   310,   263, 11801,  8753, 22394,   297,
        11785, 11955,   869,    13])]
input_ids[0].shape
 torch.Size([14])
targets
 [tensor([    1,  -200,  8632,   362,   310,   263, 11801,  8753, 22394,   297,
        11785, 11955,   869,    13])]
targets[0].shape
 torch.Size([14])
sources
 [[{'from': 'human', 'value': '<image>'}, {'from': 'gpt', 'value': 'illustration of a summer holiday in bright colors .'}]]
current file path llava/mm_utils.py
def tokenizer_image_token(prompt, tokenizer, image_token_index=IMAGE_TOKEN_INDEX, return_tensors=None)
prompt
 <image>
tokenizer
 LlamaTokenizer(name_or_path='TinyLlama/TinyLlama-1.1B-Chat-v1.0', vocab_size=32000, model_max_length=2048, is_fast=False, padding_side='right', truncation_side='right', special_tokens={'bos_token': AddedToken("<s>", rstrip=False, lstrip=False, single_word=False, normalized=False), 'eos_token': AddedToken("</s>", rstrip=False, lstrip=False, single_word=False, normalized=False), 'unk_token': AddedToken("<unk>", rstrip=False, lstrip=False, single_word=False, normalized=False), 'pad_token': '<unk>'}, clean_up_tokenization_spaces=False)
image_token_index
 -200
return_tensors
 None
input_ids (return)
 [1, -200]
input_ids (return)
 [tensor([    1,  -200,  8632,   362,   310,   263, 11801,  8753, 22394,   297,
        11785, 11955,   869,    13])]
targets (return)
 [tensor([ -100,  -100,  8632,   362,   310,   263, 11801,  8753, 22394,   297,
        11785, 11955,   869,    13])]
data_dict (after preprocess)
 {'input_ids': [tensor([    1,  -200,  8632,   362,   310,   263, 11801,  8753, 22394,   297,
        11785, 11955,   869,    13])], 'labels': [tensor([ -100,  -100,  8632,   362,   310,   263, 11801,  8753, 22394,   297,
        11785, 11955,   869,    13])]}
【COND】 isinstance(i, int): True
【ENTER】if isinstance(i, int) is True
data_dict
 {'input_ids': tensor([    1,  -200,  8632,   362,   310,   263, 11801,  8753, 22394,   297,
        11785, 11955,   869,    13]), 'labels': tensor([ -100,  -100,  8632,   362,   310,   263, 11801,  8753, 22394,   297,
        11785, 11955,   869,    13])}
【EXIT】if isinstance(i, int) is True
【COND】'image' in self.list_data_dict[i]: True
【ENTER】if 'image' in self.list_data_dict[i] is True
data_dict
 {'input_ids': tensor([    1,  -200,  8632,   362,   310,   263, 11801,  8753, 22394,   297,
        11785, 11955,   869,    13]), 'labels': tensor([ -100,  -100,  8632,   362,   310,   263, 11801,  8753, 22394,   297,
        11785, 11955,   869,    13]), 'image': tensor([[[ 0.0325,  0.0325,  0.0325,  ..., -0.7120, -0.3616, -0.1280],
         [ 0.0325,  0.0325,  0.0325,  ..., -0.3908, -0.1718, -0.0259],
         [ 0.0325,  0.0325,  0.0325,  ..., -0.0113,  0.0471,  0.0909],
         ...,
         [-1.0331, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623],
         [-1.0477, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623],
         [-1.0477, -1.0331, -1.0331,  ..., -1.0623, -1.0623, -1.0623]],

        [[ 0.3190,  0.3190,  0.3190,  ..., -0.3864, -0.0112,  0.2139],
         [ 0.3190,  0.3190,  0.3190,  ..., -0.0712,  0.1539,  0.3190],
         [ 0.3190,  0.3190,  0.3190,  ...,  0.2890,  0.3640,  0.4390],
         ...,
         [-1.0167, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017],
         [-1.0317, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017],
         [-1.0317, -1.0167, -1.0167,  ..., -1.0017, -1.0017, -1.0017]],

        [[ 0.9656,  0.9656,  0.9656,  ...,  0.0982,  0.4537,  0.6670],
         [ 0.9656,  0.9656,  0.9656,  ...,  0.3968,  0.6101,  0.7523],
         [ 0.9656,  0.9656,  0.9656,  ...,  0.7523,  0.8092,  0.8377],
         ...,
         [-0.3711, -0.3853, -0.3995,  ..., -0.4279, -0.4279, -0.4279],
         [-0.3711, -0.3711, -0.3853,  ..., -0.4279, -0.4279, -0.4279],
         [-0.3853, -0.3711, -0.3711,  ..., -0.4279, -0.4279, -0.4279]]])}
【EXIT】if 'image' in self.list_data_dict[i] is True
data_dict (return)
 {'input_ids': tensor([    1,  -200,  8632,   362,   310,   263, 11801,  8753, 22394,   297,
        11785, 11955,   869,    13]), 'labels': tensor([ -100,  -100,  8632,   362,   310,   263, 11801,  8753, 22394,   297,
        11785, 11955,   869,    13]), 'image': tensor([[[ 0.0325,  0.0325,  0.0325,  ..., -0.7120, -0.3616, -0.1280],
         [ 0.0325,  0.0325,  0.0325,  ..., -0.3908, -0.1718, -0.0259],
